Country,Tier,Continent
Afghanistan,Tier 3,Asia
Albania,Tier 2,Europe
Algeria,Tier 2 Watch List,Africa
Angola,Tier 2,Africa
Antigua and Barbuda,Tier 2,North America
Argentina,Tier 1,South America
Armenia,Tier 2,Asia
Aruba,Tier 2,Unknown
Australia,Tier 1,Oceania
Austria,Tier 1,Europe
Azerbaijan,Tier 2,Asia
Bahamas,Tier 1,North America
Bahrain,Tier 1,Asia
Bangladesh,Tier 2,Asia
Barbados,Tier 2,North America
Belarus,Tier 3,Europe
Belgium,Tier 1,Europe
Belize,Tier 2,North America
Benin,Tier 2 Watch List,Africa
Bhutan,Tier 2,Asia
Bolivia,Tier 2,South America
Bosnia and Herzegovina,Tier 2,Europe
Botswana,Tier 2,Africa
Brazil,Tier 2,South America
Brunei,Tier 3,Asia
Bulgaria,Tier 2,Europe
Burkina Faso,Tier 2 Watch List,Africa
Burma,Tier 3,Unknown
Burundi,Tier 2,Africa
Côte d’Ivoire,Tier 2,Unknown
Cabo Verde,Tier 2,Unknown
Cambodia,Tier 3,Asia
Cameroon,Tier 2,Africa
Canada,Tier 1,North America
Central African Republic,Tier 2 Watch List,Africa
Chad,Tier 2 Watch List,Africa
Chile,Tier 1,South America
China,Tier 3,Asia
Colombia,Tier 1,South America
Comoros,Tier 2,Africa
Democratic Republic of the Congo,Tier 2 Watch List,Africa
Costa Rica,Tier 2,North America
Croatia,Tier 2,Europe
Cuba,Tier 3,North America
Curaçao,Tier 2 Watch List,Unknown
Cyprus,Tier 1,Asia
Czech Republic,Tier 1,Europe
Denmark,Tier 1,Europe
Djibouti,Tier 3,Africa
Dominican Republic,Tier 2 Watch List,North America
Ecuador,Tier 2,South America
Egypt,Tier 2,Africa
El Salvador,Tier 2,North America
Equatorial Guinea,Tier 2 Watch List,Africa
Eritrea,Tier 3,Africa
Estonia,Tier 1,Europe
Eswatini,Tier 2,Africa
Fiji,Tier 2 Watch List,Oceania
Finland,Tier 1,Europe
France,Tier 1,Europe
Gabon,Tier 2 Watch List,Africa
Georgia,Tier 1,Asia
Germany,Tier 1,Europe
Ghana,Tier 2,Africa
Greece,Tier 2,Europe
Guatemala,Tier 2,North America
Guinea,Tier 2,Africa
Guinea,Tier 3,Africa
Guinea-Bissau,Tier 2 Watch List,Africa
Guyana,Tier 1,South America
Haiti,Special Case,North America
Honduras,Tier 2,North America
Hong Kong,Tier 2 Watch List,Unknown
Hungary,Tier 2,Europe
Iceland,Tier 1,Europe
Indonesia,Tier 2,Asia
Iran,Tier 3,Asia
Iraq,Tier 2,Asia
Ireland,Tier 2,Europe
Israel,Tier 2,Asia
Italy,Tier 2,Europe
Jamaica,Tier 2,North America
Japan,Tier 2,Asia
Jordan,Tier 2,Asia
Kazakhstan,Tier 2,Asia
North Korea,Tier 3,Asia
South Korea,Tier 1,Asia
Kuwait,Tier 2 Watch List,Asia
Kyrgyzstan,Tier 2 Watch List,Asia
Laos,Tier 2 Watch List,Asia
Latvia,Tier 2,Europe
Lebanon,Tier 2 Watch List,Asia
Lesotho,Tier 2,Africa
Liberia,Tier 2 Watch List,Africa
Libya,Special Case,Africa
Lithuania,Tier 1,Europe
Luxembourg,Tier 1,Europe
Macau,Tier 3,Unknown
Madagascar,Tier 2 Watch List,Africa
Malawi,Tier 2,Africa
Malaysia,Tier 2,Asia
Maldives,Tier 2 Watch List,Asia
Mali,Tier 2 Watch List,Africa
Malta,Tier 2 Watch List,Europe
Marshall Islands,Tier 2 Watch List,Oceania
Mauritania,Tier 2,Africa
Mauritius,Tier 2,Africa
Micronesia,Tier 2,Oceania
Moldova,Tier 2,Europe
Mongolia,Tier 2,Asia
Montenegro,Tier 2,Europe
Morocco,Tier 2,Africa
Mozambique,Tier 2,Africa
Namibia,Tier 2,Africa
Nepal,Tier 2 Watch List,Asia
Netherlands,Tier 1,Europe
Nicaragua,Tier 3,North America
Niger,Tier 2 Watch List,Africa
North Macedonia,Tier 2,Europe
Norway,Tier 2,Europe
Oman,Tier 2,Asia
Pakistan,Tier 2,Asia
Palau,Tier 2,Oceania
Panama,Tier 2,North America
Papua New Guinea,Tier 3,Oceania
Peru,Tier 2,South America
Philippines,Tier 1,Asia
Poland,Tier 1,Europe
Portugal,Tier 2,Europe
Qatar,Tier 2,Asia
Romania,Tier 2,Europe
Russia,Tier 3,Europe
Rwanda,Tier 2 Watch List,Africa
Saudi Arabia,Tier 2,Asia
Senegal,Tier 2,Africa
Serbia,Tier 2 Watch List,Europe
Seychelles,Tier 1,Africa
Singapore,Tier 1,Asia
Sint Maarten,Tier 3,Unknown
Slovenia,Tier 2,Europe
Solomon Islands,Tier 2 Watch List,Oceania
Somalia,Special Case,Africa
South Africa,Tier 2,Africa
South Sudan,Tier 3,Africa
Spain,Tier 1,Europe
Sri Lanka,Tier 2,Asia
St. Lucia,Tier 2,Unknown
St. Vincent and the Grenadines,Tier 2,Unknown
Sudan,Tier 3,Africa
Suriname,Tier 1,South America
Sweden,Tier 1,Europe
Switzerland,Tier 2,Europe
Syria,Tier 3,Asia
Taiwan,Tier 1,Unknown
Tajikistan,Tier 2 Watch List,Asia
Tanzania,Tier 2,Africa
Thailand,Tier 2,Asia
Togo,Tier 2,Africa
Tonga,Tier 2,Oceania
Trinidad and Tobago,Tier 2,North America
Tunisia,Tier 2,Africa
Turkey,Tier 2,Asia
Turkmenistan,Tier 3,Asia
Uganda,Tier 2,Africa
Ukraine,Tier 2,Europe
United Arab Emirates,Tier 2,Asia
United Kingdom,Tier 1,Europe
United States,Tier 1,North America
Uruguay,Tier 2 Watch List,South America
Uzbekistan,Tier 2,Asia
Vanuatu,Tier 2 Watch List,Oceania
Venezuela,Tier 3,South America
Vietnam,Tier 2,Asia
Yemen,Special Case,Asia
Zambia,Tier 2,Africa
Zimbabwe,Tier 2 Watch List,Africa
